_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Reciente",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario fijo 2pm-10pm, d�a libre fijo dentro de la semana
- Un puesto con contrato temporal por tres meses, horario de 10pm - 12mn, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,Costa Rica,Costa Rica,Costa Rica
,Gerente de Operaciones,0,0,1,"� Programar, dirigir y controlar los procesos de mantenimiento y reparaci�n de equipo intermodal cumpliendo con los requerimientos de productividad y rendimiento, asegurando los est�ndares de calidad exigidos por el cliente.
� Cumplir con los objetivos del negocios tanto operativos y de rentabilidad econ�mica de la operaci�n.
� Administrar eficientemente los recursos humanos y materiales, atendiendo en todo a la Pol�tica,",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/375139_gerente-de-operaciones,,Mensual,2500,2500,3 a�os de experiencia como Gerente de Operaciones,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Limon, Limon, Costa Rica","Limon, Limon, Costa Rica","Limon, Limon, Costa Rica"
,Gerente de Operaciones,0,0,1,"� Programar, dirigir y controlar los procesos de mantenimiento y reparaci�n de equipo intermodal cumpliendo con los requerimientos de productividad y rendimiento, asegurando los est�ndares de calidad exigidos por el cliente.
� Cumplir con los objetivos del negocios tanto operativos y de rentabilidad econ�mica de la operaci�n.
� Administrar eficientemente los recursos humanos y materiales, atendiendo en todo a la Pol�tica,",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/375140_gerente-de-operaciones,,Mensual,2500,2500,3 a�os de experiencia como Gerente de Operaciones,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Limon, Limon, Costa Rica","Limon, Limon, Costa Rica","Limon, Limon, Costa Rica"
,Personal de limpieza comodin,0,0,1,"Realizar diferentes funciones de limpieza , seg�n las necesidades del cliente.
Disponibilidad para trasladarse  en diferentes puntos del �rea metropolitana.
Disponibilidad de horarios  (lunes a domingo con un d�a libre a la semana)",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/373108_personal-de-limpieza-comodin,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"GAM, San Jose, Costa Rica","GAM, San Jose, Costa Rica","GAM, San Jose, Costa Rica"
,HOMBRES MISCELANEOS - ZONA HEREDIA,0,0,1,"Realizar funciones  de limpieza tales como:
* Limpieza  de ba�os de hombre.
* Recolecci�n de basura.
*Limpieza de �reas comunes.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/374044_hombres-miscelaneos-zona-heredia,,Mensual,,,Minimo 1 a�o de experiencia,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Ayudante/Pasillos (Bodega),0,0,1,"- Experiencia en labores de abastecimiento de materiales en el �rea de alisto de proformas, carga y descarga de material, rotaci�n, etiquetado, orden, limpieza.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/375069_ayudante-pasillos-bodega,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Santa Rosa, Santo Domingo, Heredia, Costa Rica","Santa Rosa, Santo Domingo, Heredia, Costa Rica","Santa Rosa, Santo Domingo, Heredia, Costa Rica"
,Anfiti�n / Hostess,0,0,1,"Se encarga de organizar y manejar el paso de los hu�spedes por el restaurante.
Ofrece consistentemente una bienvenida y despedida.
Es responsable de tomar las reservaciones por tel�fono, registrando con exactitud los datos del cliente.
Registra informaci�n relevante sobre los clientes.
Asiste en la gesti�n de quejas o inconformidades con cortes�a y eficiencia, y comunica a los departamentos involucrados.
Apoya la gesti�n de inventarios de cristaler�a, loza y cuberter�a.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/374925_anfition-hostess,,Mensual,1,1,"�	M�nimo de 1 a�o de experiencia en el puesto de Hostess, preferiblemente con formaci�n y trabajo como mesero por un periodo aproximado de 1 a�o.",,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,Costa Rica,Costa Rica,Costa Rica
,AYUDANTE DE BODEGA - ZONA DE TRES RIOS,0,0,1,"Recepci�n de mercanc�a.
Verificar cantidades y condiciones de los productos recibidos.
Revisar gu�as, facturas o documentos de entrega.
Registrar ingresos en el sistema o bit�coras manuales.
Inventario.
Alistar pedidos y reporto de los insumos.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/373705_ayudante-de-bodega-zona-de-tres-rios,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Tres Rios , Cartago, Cartago, Costa Rica","Tres Rios , Cartago, Cartago, Costa Rica","Tres Rios , Cartago, Cartago, Costa Rica"
,Supervisor de Ama de Llaves,0,0,1,"Se encargada de supervisar, entrenar y monitorear el trabajo de las camareras y pasilleros, asignados a su �rea.
Entrega los objetos encontrados en las habitaciones a la gerente de Servicios de Hospedaje con brevedad y proporcionando la mayor informaci�n posible.
Capacita y asiste al personal a su cargo directamente durante las jornadas de trabajo.
Entrena al personal en el uso, limpieza y mantenimiento de los equipos y verifica su funcionamiento y mantenimiento.
Se asegura que las habitaciones tengan el estatus indicado en el sistema y mantiene comunicaci�n continua con la oficina de ama de llaves y la recepci�n.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/371725_supervisor-de-ama-de-llaves,,Mensual,1,1,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,Costa Rica,Costa Rica,Costa Rica
,Embajador de servicios,0,0,1,"Planifica, dirige y coordina el servicio a hu�spedes a trav�s de todos los departamentos de Servicio al hu�sped.
Garantiza y proporciona experiencias de servicio a los clientes impecables, exclusivas, profesionales y de alto nivel.
identifica y eval�a las necesidades de los hu�spedes para lograr su satisfacci�n
Analiza las necesidades del hu�sped y las gestiona con los departamentos correspondientes.
Escuchar activamente a los hu�spedes, resolviendo las situaciones expuestas y promoviendo la recuperaci�n de servicio
Define e implementa en forma continua programas y planes de acci�n para alcanzar la mayor ocupaci�n posible con la tarifa promedio m�s elevada.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/374879_embajador-de-servicios,,Mensual,1,1,Requisitos del Puesto,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,Costa Rica,Costa Rica,Costa Rica
,Miscel�neo,0,0,1,"Limpieza profunda en diferentes �reas comunes.
Conocimientos con m�quinas de limpieza.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/373812_miscelaneo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Heredia , Heredia, Costa Rica","Heredia , Heredia, Costa Rica","Heredia , Heredia, Costa Rica"
,COORDINADOR DE LIMPIEZA  ZONA HEREDIA,0,0,1,"Realizar funciones de limpieza seg�n las necesidades.
Reportar la asistencia del personal del turno.
Entregar sumisitros al personal a cargo.
Comunicar informaci�n importante de parte del cliente o supervisor.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/374320_coordinador-de-limpieza-zona-heredia,,Mensual,,,1 a�o de experiencia,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Asistente administrativa (o) - Servicio al cliente,0,0,1,"Perfil orientado a brindar un servicio al cliente eficiente y profesional, enfocado en la atenci�n personalizada, la elaboraci�n precisa de cotizaciones, la soluci�n efectiva de conflictos y la atenci�n al detalle, garantizando informaci�n clara, cumplimiento de compromisos y una experiencia positiva que fomente la satisfacci�n y fidelizaci�n del cliente.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/375045_asistente-administrativa-o-servicio-al-cliente,,Mensual,600000,600000,Requisitos del Puesto,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/57766_20200210100456.jpg,https://empleos.net/rhmanager/images/vacantes/original_size/57766_20221202114350.jpg",2026-04-19,Costa Rica,Costa Rica,Costa Rica
,"Subgerente de Restaurante, Coyol",0,0,1,"Supervisar que los procedimientos y est�ndares establecidos por la compa��a se cumplan correctamente.
Velar por el uso apropiado de los inventarios, as� como el buen uso de los recursos que proporciona la compa��a.
Cuidar los activos que disponga la compa��a para operar la tienda.
Revisar los manejos correctos de calidad y presentaci�n del producto.
Sugiere y vela por pol�ticas de incentivos y motivaci�n
Cumplir con las normas, pol�ticas y procedimientos establecidos por la empresa
Realizar cualquier otra tarea adicional que se le asigne.",,Tiempo Completo,Costa Rica,2026-04-19,Indistinto,external,https://empleos.net/puesto/375135_subgerente-de-restaurante-coyol,,Mensual,,,Mayor a 1 a�o a cargo de restaurantes o empresas relacionadas a alimentos y bebidas.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-19,"Coyol, Alajuela, Costa Rica","Coyol, Alajuela, Costa Rica","Coyol, Alajuela, Costa Rica"
